CHEM ID,temperature (Kel),pressure (atm),concentration (mol/L),catalyst_type,success
CHEM-384,509.6076134633992,1.7891189964305556,0.6627231620958515,0,1
CHEM-385,478.5778045229563,2.661109710073329,0.2037819936177106,0,0
CHEM-386,544.2399392578734,3.280825538034968,0.9147129934105984,1,1
CHEM-387,482.7640751003896,1.8650085386357007,0.2898893211929106,0,0
CHEM-388,475.5284874683465,2.281667434764191,0.6451867134919707,0,1
CHEM-389,433.7669326650535,1.481448906891668,0.7868221252167374,0,1
CHEM-390,467.7434520471652,2.3255066737955445,0.6331583993448661,1,1
CHEM-391,483.9178530190594,1.8418256252648533,0.3082906320090404,1,1
CHEM-392,499.7395146578986,2.3890609136128447,0.1360614100114088,0,1
CHEM-393,516.1576064094771,2.3426158858819925,0.3872921370383068,1,1
CHEM-394,505.45701150177655,2.0352890525634137,0.4976604740148832,1,1
CHEM-395,514.5857847596044,1.0799459500308195,0.6426672737149637,1,1
CHEM-396,514.0472085050553,1.8677123526305408,0.6594425578101033,0,1
CHEM-397,496.9512442612033,1.5685849117275208,0.7223558118121477,1,1
CHEM-398,523.0302504727405,2.9068860297666053,0.4497104272185265,1,0
CHEM-399,496.3956586725639,1.6239429180478546,0.6265207468691891,1,1
CHEM-400,482.69697576509606,1.895178754553,0.1459198015582015,0,1
CHEM-401,493.58599512293296,1.8985584584761024,0.3544248558114611,1,0
CHEM-402,524.0010579336251,2.31218394475184,0.9316832889918284,1,1
CHEM-403,539.0918935534585,1.097858624366692,0.5617867111682522,1,1
CHEM-404,490.23920550816416,1.8223252799559293,0.702219277147036,1,0
CHEM-405,491.0217631593287,1.3239696804406993,0.9673910888484388,1,0
CHEM-406,478.0540533091169,1.891779500417087,0.4933273775119839,1,1
CHEM-407,477.9449064605594,1.435310677173766,0.5436698850670083,1,0
CHEM-408,508.14800523749153,1.5340348450232608,0.8528382236228156,0,1
CHEM-409,493.5822929496268,1.5026595562564524,0.5068813598319933,1,1
CHEM-410,471.0979215525526,3.05631765416401,0.3067192243560762,1,0
CHEM-411,464.789289124535,1.7243495082343177,0.7846196439554302,1,1
CHEM-412,494.9222784004851,1.524235035855004,0.1699866865688579,1,0
CHEM-413,502.4749466214013,1.6897021168139208,0.5164329030046185,0,0
CHEM-414,515.3345383572437,1.716271786637598,0.7191755551654668,0,0
CHEM-415,525.6684043504541,1.4138201344570431,0.5015039023628771,1,1
CHEM-416,495.437139303581,2.2757855771370115,0.4195155526263772,1,1
CHEM-417,501.25050766626873,1.4056859207592822,0.774617758140692,0,1
CHEM-418,516.9015455736469,1.2925360383943,0.7875993995191655,0,1
CHEM-419,532.0939050819411,1.6357140343518144,0.3289003846792139,0,1
CHEM-420,506.8587081741622,1.909669373375356,0.5178161999122888,0,1
CHEM-421,517.0725876276366,2.0271817223995585,0.4708160130382078,1,0
CHEM-422,498.5456383402022,1.1268958693009257,0.6234544868355283,0,1
CHEM-423,496.893145490535,2.2661785145471702,0.6582734508008222,1,0
CHEM-424,464.9601040204892,2.0515685277209434,0.7471870204419389,1,1
CHEM-425,536.5653507896982,1.546562396521838,0.496536371840051,0,1
CHEM-426,517.5678907013486,2.215886288035623,0.9338829402804556,0,1
CHEM-427,505.3989595946313,2.378809532974245,0.8347995913166961,1,1
CHEM-428,480.73485659661407,2.2352613142373743,0.1061516703102913,0,0
CHEM-429,527.7520110080654,2.4600116362557527,0.5629064505379909,0,0
CHEM-430,504.2463361414932,2.159647667049394,0.7553502574213796,1,1
CHEM-431,502.068135060308,2.807313194595216,0.8799810706322362,0,1
CHEM-432,520.626595283575,2.752427277591765,0.676146281875395,0,0
CHEM-433,526.643466463217,2.136971177032353,0.7911550471358342,0,1
CHEM-434,532.9182944337086,2.224572548328321,0.3759774677020756,0,1
CHEM-435,527.3151750455767,1.7369214558819002,0.3594940766007203,0,1
CHEM-436,521.8779190174245,1.3463845764635152,0.1342568269235706,0,0
CHEM-437,484.2387609149851,2.617257514393858,0.3305364299704056,0,0
CHEM-438,508.31721402783177,2.397600768965142,0.4224739744657212,0,1
CHEM-439,501.1689868825461,2.418514703462267,0.4413993160714884,1,1
CHEM-440,484.0003306861952,2.061281026127474,0.8607299290266921,0,1
CHEM-441,541.8712376184197,1.8411471097548928,0.7322858888963206,0,1
CHEM-442,520.1577219512628,0.6903979258273085,0.4781719651996593,1,1
CHEM-443,495.2671631123568,1.5518161976302938,0.6720353989590571,0,1
CHEM-444,527.5882727066647,0.8896562082019448,0.6772950407172246,1,1
CHEM-445,486.0764063922632,2.496349682196042,0.1229258866153333,1,0
CHEM-446,510.7702669948045,3.015952150960964,0.2194930049196481,0,0
CHEM-447,503.281843690532,2.604150455423483,0.9911506430768792,1,1
CHEM-448,492.8949499052581,3.2390863858144034,0.7442624967723259,1,1
CHEM-449,480.9936440436921,2.1809602982016605,0.5719351930127792,1,1
CHEM-450,524.1709879329248,1.7026061984556184,0.7339556016060264,0,1
CHEM-451,478.3084602851482,1.807153858944568,0.4326643216541291,1,0
CHEM-452,502.7389001827411,2.9048346463323416,0.7682769655875942,0,0
CHEM-453,466.1598846779828,0.8735830154435422,0.2102663162098742,0,1
CHEM-454,525.6102452208684,1.8406230525454577,0.6231444771007457,1,0
CHEM-455,501.0018816395054,1.941530613424394,0.7392608065628257,0,1
CHEM-456,480.9675144614259,2.3538794672030754,0.209385775772011,1,1
CHEM-457,500.33426580072415,1.5980454060936289,0.1246221839712129,0,0
CHEM-458,491.3790050544384,1.864194183494516,0.5723033590499589,1,1
CHEM-459,526.353162032964,1.774660393942689,0.9328993570083756,0,1
CHEM-460,473.6838684421032,1.797441770126156,0.2263845246409121,1,1
CHEM-461,511.2229343440346,1.598625664806462,0.9697547948815792,1,0
CHEM-462,475.9774431058737,2.179264835359212,0.8744909934917446,1,1
CHEM-463,473.24120509792783,1.3468145884417546,0.8665924117912125,0,1
CHEM-464,469.4965648073399,1.3389472672985998,0.1228689201755301,0,1
CHEM-465,525.2816352639643,1.2179732685029003,0.445877216155258,1,0
CHEM-466,465.9089442395238,1.96066177894106,0.7239137249681987,0,1
CHEM-467,466.1307069065451,1.7858062408379043,0.8918837368208068,0,0
CHEM-468,504.492048052812,2.42406485246755,0.6314235348410965,0,1
CHEM-469,552.3107280035902,2.238894067273496,0.8774477907478686,0,1
CHEM-470,473.4318678534144,2.270086928995489,0.6167147915718001,0,1
CHEM-471,529.4464224786974,1.7411838907965942,0.5536083586133184,0,1
CHEM-472,500.7332537529064,2.423996259042076,0.6273073230867225,1,1
CHEM-473,470.3020857995951,2.845285919061122,0.1247171731760763,1,1
CHEM-474,499.1820098690396,1.7315766656737452,0.2078773776671142,0,0
CHEM-475,512.7481625882004,1.9798251944104344,0.6834947403119739,1,1
CHEM-476,517.2701609440153,1.2103229551043406,0.6168480087955128,1,0
CHEM-477,493.7503827382914,1.68152473130003,0.3066510125844525,0,0
CHEM-478,478.7960965962931,1.5422842853143364,0.7693426897119917,1,0
CHEM-479,516.8176387669666,1.5672423298721694,0.9459860113521628,0,0
CHEM-480,481.2916257596667,2.421872268767216,0.7761620615968785,1,1
CHEM-481,514.9381281960948,3.016265097411075,0.6897375430456731,1,1
CHEM-482,473.5030291212087,1.6828437554279714,0.9145368184916612,0,0
CHEM-483,525.9648685197519,1.3094889703962411,0.2399131760817229,0,1
CHEM-484,508.41859864608,2.175497015620033,0.7766191931824822,0,1
CHEM-485,497.17718362102914,1.9759666022899207,0.9284264072140872,0,1
CHEM-486,505.33968467870056,3.020209453381688,0.3830040642679608,0,1
CHEM-487,497.6398873595454,2.137834809256074,0.1072974680101453,1,1
CHEM-488,469.84923152796966,1.7970063272231205,0.943796840639482,1,1
CHEM-489,514.8241903660615,1.1237511865734675,0.8507590085112103,0,1
CHEM-490,506.65597427870864,1.8041883621971349,0.2122963728231522,1,1
CHEM-491,492.7835886844033,1.4891348641077755,0.6126969319290746,0,0
CHEM-492,508.86570011101753,1.3711014624831075,0.1823946187884114,0,0
CHEM-493,483.8760735117805,2.4829762783134903,0.6748888966386696,0,1
CHEM-494,525.3749325637152,2.6225486504429645,0.7918922428959733,1,1
CHEM-495,484.8420379660407,2.477741868226855,0.4057499334090063,0,1
CHEM-496,480.31946974399847,1.8758184846911383,0.3704318217832455,1,0
CHEM-497,467.64859351227534,3.0111570952430085,0.891325131866066,1,0
CHEM-498,484.0203671009619,2.487599436764119,0.4001131734177224,1,1
CHEM-499,462.15967816241454,2.926088964006671,0.9954760441596264,0,1
CHEM-500,503.9033403532983,1.581592496873424,0.2137599772829174,0,1
CHEM-501,100.0,7.0,0.76,1,1
CHEM-502,400.0,3.4,0.24,0,1
CHEM-503,400.0,3.4,0.24,0,1
CHEM-504,100.0,5.7,0.98,0,1
CHEM-505,100.0,5.7,0.98,0,1
CHEM-506,150.0,2.8,0.23,0,0
